index.html	true
qabonm1yiek9kaeq,sprawy_socjalne.png	http://pwr.edu.pl/thumb/iUmgKJztmPEcnUQMhNxBeAF4THyYpQx0MDg,1/pl/core_page/114/24/qABoNM1YIek9kAEQ,sprawy_socjalne.png
qabonm1yiek9kaeq,informatyzacja.png	http://pwr.edu.pl/thumb/DUmgKJztmJlkzXwY1CRdIGVURGSliHQMF,1/pl/core_page/115/24/qABoNM1YIek9kAEQ,informatyzacja.png
oae9le1ejnwrgaa,slide_narodowy_kongres_nauki.jpg	http://pwr.edu.pl/thumb/PUmgKJztmPFs8VBEHBgJDDFAdBDETBgIMDjcEQjkZGzgIXlQhFF4,1/pl/header/38/4/oAE9Le1EJNwRgAA,slide_narodowy_kongres_nauki.jpg
oae9le1ejnwrgaa,slajder_promowani2016.jpg	http://pwr.edu.pl/thumb/oUmgKJztmPFs0WhA9GjxBEVsfHD8tAwRQWXRXHwwHHQ,1/pl/header/40/3/oAE9Le1EJNwRgAA,slajder_promowani2016.jpg
oae9le1ejnwrgaa,slide_najlepsi_absolwenci.jpg	http://pwr.edu.pl/thumb/sUmgKJztmPFs8VBEHBgJbD1ECACETDA8RBikWVAgUE2MJRx0,1/pl/header/39/4/oAE9Le1EJNwRgAA,slide_najlepsi_absolwenci.jpg
oae9le1ejnwrgaa,mobilna_platforma_ladowa.jpg	http://pwr.edu.pl/thumb/4UmgKJztmIlg3WRg2CTxBD1UGFSc-AAw9BSQFXhEWVCcTUA,1/pl/header/41/7/oAE9Le1EJNwRgAA,mobilna_platforma_ladowa.jpg
radio_luz.jpg	http://pwr.edu.pl/files/projects/1/pl/banner/1/7/radio_luz.jpg
kalendarz-1.jpg	http://pwr.edu.pl/fcp/BGBUTODtYP0c5WRc5HApeDRZIBzo5CBA/1/public/bannery/kalendarz-1.jpg
nae9le1ejnwvlbq,nae9le1ejnwvlbqmapa_baner_wroclaw.jpg	http://pwr.edu.pl/thumb/BUmgKJztmIVYwCRg9WQZbDUMEHyo9AAwSCBoDUAgSCBIURRUoCFg4GT9AEw,1/pl/header/4/8/NAE9Le1EJNwVlBQ,nae9le1ejnwvlbqmapa_baner_wroclaw.jpg
nae9le1ejnwvlbq,nae9le1ejnwvlbqmapa_baner_walbrzych.jpg	http://pwr.edu.pl/thumb/sUmgKJztmIVYwCRg9WQZbDUMEHyo9AAwSCBoDUAgSCBIUVhYpFkM2VD0eHigP,1/pl/header/3/7/NAE9Le1EJNwVlBQ,nae9le1ejnwvlbqmapa_baner_walbrzych.jpg
nae9le1ejnwvlbq,nae9le1ejnwvlbqmapa_baner_legnica.jpg	http://pwr.edu.pl/thumb/kUmgKJztmIVYwCRg9WQZbDUMEHyo9AAwSCBoDUAgSCBIPUh0lDVouGT9AEw,1/pl/header/2/10/NAE9Le1EJNwVlBQ,nae9le1ejnwvlbqmapa_baner_legnica.jpg
nae9le1ejnwvlbq,nae9le1ejnwvlbqmapa_baner_jelenia_gora.jpg	http://pwr.edu.pl/thumb/gUmgKJztmIVYwCRg9WQZbDUMEHyo9AAwSCBoDUAgSCBIJUhYuClAuaDJfBjlGCUEE,1/pl/header/1/10/NAE9Le1EJNwVlBQ,nae9le1ejnwvlbqmapa_baner_jelenia_gora.jpg
cae9ie1rbfgvg,pwr-racing-team.jpg	http://pwr.edu.pl/thumb/oUmgKJztmP0AnHQY5CwpfBBkGFikhQwcSDg,1/pl/links/480/2/7/cAE9Ie1RBfgVg,pwr-racing-team.jpg
cae9ie1rbfgvg,najlepiej_pwr.jpg	http://pwr.edu.pl/thumb/cUmgKJztmIVY_XBEoAQZbPEQFAWYmHQo,1/pl/links/480/1/11/cAE9Ie1RBfgVg,najlepiej_pwr.jpg
fontawesome-webfont.eot	http://pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.eot?#iefix&v=4.6.3
fontawesome-webfont.woff2	http://pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff2?v=4.6.3
fontawesome-webfont.woff	http://pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.woff?v=4.6.3
fontawesome-webfont.ttf	http://pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.ttf?v=4.6.3
fontawesome-webfont.svg	http://pwr.edu.pl/themes/_system/fonts/fontawesome-webfont.svg?v=4.6.3#fontawesomeregular
play.png	http://pwr.edu.pl/themes/_system/images/play.png
check.png	http://pwr.edu.pl/themes/_system/images/check.png
radio.png	http://pwr.edu.pl/themes/_system/images/radio.png
default.html	http://www.studiuj.pwr.wroc.pl/
default.css	true
speeddial-160px.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/speeddial-160px.png
favicon_002.ico	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/favicon.ico
logo_head.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/logo_head.png
pwr-img-02_pl.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-02_pl.jpg
pwr-img-01.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-01.jpg
homepage_large_01_f_26-268x268.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2015/04/Homepage_large_01_f_26-268x268.png
homepage_large_01_f_03-05-268x268.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2015/04/Homepage_large_01_f_03-05-268x268.png
pwr-najlepiej-img.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-najlepiej-img.jpg
pwr-img-03.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-03.jpg
pwr-medium-img.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-medium-img.jpg
homepage_large_01_f_23-268x268.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2015/04/Homepage_large_01_f_23-268x268.png
pwr-img-04.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-04.jpg
homepage_large_01_f_19-268x268.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2015/04/Homepage_large_01_f_19-268x268.png
pwr-img-05.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-05.jpg
homepage_large_01_f_26-268x268-1.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2015/04/Homepage_large_01_f_26-268x268-1.png
bez-nazwy-1-551x268.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2015/05/Bez-nazwy-1-551x268.png
pwr-img-06.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-06.jpg
pwr-img-07.jpg	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-07.jpg
pwr-img-07.png	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/04/pwr-img-07.png
logo_foot.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/logo_foot.png
pwr_-informator_2017_www.pdf	http://rekrutacja.pwr.edu.pl/wp-content/uploads/2016/10/PWr_-informator_2017_www.pdf
lama-media-font.eot	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/lib/fonts/lama-media-font/lama-media-font.eot?#iefix
lama-media-font.woff	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/lib/fonts/lama-media-font/lama-media-font.woff
lama-media-font.ttf	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/lib/fonts/lama-media-font/lama-media-font.ttf
lama-media-font.svg	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/lib/fonts/lama-media-font/lama-media-font.svg#lama-media-font
2d3031_a_0.eot	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_A_0.eot?#iefix
2d3031_a_0.woff2	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_A_0.woff2
2d3031_a_0.woff	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_A_0.woff
2d3031_a_0.ttf	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_A_0.ttf
2d3031_a_0.svg	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_A_0.svg#wf
2d3031_1_0.eot	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_1_0.eot?#iefix
2d3031_1_0.woff2	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_1_0.woff2
2d3031_1_0.woff	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_1_0.woff
2d3031_1_0.ttf	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_1_0.ttf
2d3031_1_0.svg	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_1_0.svg#wf
2d3031_b_0.eot	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_B_0.eot?#iefix
2d3031_b_0.woff2	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_B_0.woff2
2d3031_b_0.woff	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_B_0.woff
2d3031_b_0.ttf	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_B_0.ttf
2d3031_b_0.svg	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/webfonts/2D3031_B_0.svg#wf
contact.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/contact.png
arroww_right.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/arroww_right.png
footer_socials_yt.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/footer_socials_yt.png
footer_socials_fb.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/footer_socials_fb.png
footer_socials_google.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/footer_socials_google.png
footer_socials_twitter.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/footer_socials_twitter.png
footer_socials_inst.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/footer_socials_inst.png
download.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/download.png
search-icon.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/search-icon.png
news-icon.png	http://rekrutacja.pwr.edu.pl/wp-content/themes/rekrutacja-pwr/images/news-icon.png
z-fsjis3spd5zt6xiv44ryeavth_llrfe80cydsh47w.woff2	http://fonts.gstatic.com/s/signika/v6/Z-FsjIS3sPD5Zt6xiv44RyEAvth_LlrfE80CYdSH47w.woff2
kofye26bht88hgra8f4vbfk_varhqviz0nv9q090hn8.woff2	http://fonts.gstatic.com/s/signika/v6/koFYE26bhT88HgRA8f4vbfk_vArhqVIZ0nv9q090hN8.woff2
af4iypzndjgminsxxsxyqfy6323mhuzfjmgtvxag2ie.woff2	http://fonts.gstatic.com/s/signika/v6/AF4iYPZnDjGMiNsxxSXYQfY6323mHUZFJMgTvxaG2iE.woff2
q41y_9mup_n8ipoh4orrvw.woff2	http://fonts.gstatic.com/s/signika/v6/q41y_9MUP_N8ipOH4ORRvw.woff2
8-pqnacfi9ihpgehjgcugceavth_llrfe80cydsh47w.woff2	http://fonts.gstatic.com/s/signika/v6/8-PQNacfI9IhpgehJGCuGCEAvth_LlrfE80CYdSH47w.woff2
fza_modmdkr9dtu5jhsnsfk_varhqviz0nv9q090hn8.woff2	http://fonts.gstatic.com/s/signika/v6/FZa_MODmDkR9DTu5jHSnSfk_vArhqVIZ0nv9q090hN8.woff2
f587cg5p5ff3tx6w4jloryeavth_llrfe80cydsh47w.woff2	http://fonts.gstatic.com/s/signika/v6/F587cG5P5ff3TX6w4JloryEAvth_LlrfE80CYdSH47w.woff2
7m5kxd4egxuhgfaik95pbfk_varhqviz0nv9q090hn8.woff2	http://fonts.gstatic.com/s/signika/v6/7M5kxD4eGxuhgFaIk95pBfk_vArhqVIZ0nv9q090hN8.woff2
createaccount.html	http://edukacja.pwr.wroc.pl/EdukacjaWeb/createAccount.do
createaccount.css	true
page-jsessionid=b21b1f0262aeb12d1f7c9435afb66126	https://oauth.pwr.edu.pl/oauth/wicket/page;jsessionid=B21B1F0262AEB12D1F7C9435AFB66126?0-IResourceListener-createAccountForm-captchaImage&antiCache=1480801498793
bg_prod.jpg	https://oauth.pwr.edu.pl/oauth/images/bg_prod.jpg
avatar2.jpg	https://oauth.pwr.edu.pl/oauth/images/avatar2.jpg
logo_pl.png	https://oauth.pwr.edu.pl/oauth/images/logo_pl.png
pokazinformatoryrekrutacji.html	http://edukacja.pwr.wroc.pl/EdukacjaWeb/pokazInformatoryRekrutacji.do?event=refresh&rowIterator=RekrutacjaViewIterator
pokazinformatoryrekrutacji.css	true
tytul01.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/tytul01.gif
ps.gif	https://edukacja.pwr.wroc.pl/EdukacjaWeb/DesignPortalu/ps.gif
cookieinfo_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/cookieInfo.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
cookieinfo_001.css	true
start_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/start.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
start_001.css	true
studia.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/studia.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
studia.css	true
uczelnia_001.html	https://edukacja.pwr.wroc.pl/EdukacjaWeb/uczelnia.do?clEduWebSESSIONTOKEN=SMTQ4MDgwMDk0NDgwMw==
uczelnia_001.css	true
ciasteczka.html	http://support.mozilla.org/pl/kb/ciasteczka
ciasteczka.css	true
firefox-512.png	https://support.cdn.mozilla.net/static/sumo/img/firefox-512.png?v=1
firefox-256.png	https://support.cdn.mozilla.net/static/sumo/img/firefox-256.png?v=1
firefox-128.png	https://support.cdn.mozilla.net/static/sumo/img/firefox-128.png?v=1
firefox-64.png	https://support.cdn.mozilla.net/static/sumo/img/firefox-64.png?v=1
firefox-32.png	https://support.cdn.mozilla.net/static/sumo/img/firefox-32.png?v=1
firefox-16.png	https://support.cdn.mozilla.net/static/sumo/img/firefox-16.png?v=1
mozilla-support.png	https://support.cdn.mozilla.net/static/sumo/img/mozilla-support.png
blank.png	https://support.cdn.mozilla.net/static/sumo/img/blank.png
2014-02-20-08-30-42-6319e8.png	https://support.cdn.mozilla.net/media/uploads/products/2014-02-20-08-30-42-6319e8.png
spinner.gif	https://support.cdn.mozilla.net/static/sumo/img/customercare/spinner.gif
mozilla-logo.png	https://support.cdn.mozilla.net/static/sumo/img/mozilla-logo.png
opensans-regular-webfont.eot	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Regular-webfont.eot?#iefix
opensans-regular-webfont.woff	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Regular-webfont.woff
opensans-regular-webfont.ttf	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Regular-webfont.ttf
opensans-regular-webfont.svg	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Regular-webfont.svg#svgFontName
opensans-semibold-webfont.eot	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Semibold-webfont.eot?#iefix
opensans-semibold-webfont.woff	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Semibold-webfont.woff
opensans-semibold-webfont.ttf	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Semibold-webfont.ttf
opensans-semibold-webfont.svg	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Semibold-webfont.svg#svgFontName
opensans-bold-webfont.eot	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Bold-webfont.eot?#iefix
opensans-bold-webfont.woff	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Bold-webfont.woff
opensans-bold-webfont.ttf	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Bold-webfont.ttf
opensans-bold-webfont.svg	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Bold-webfont.svg#svgFontName
opensans-light-webfont.eot	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Light-webfont.eot?#iefix
opensans-light-webfont.woff	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Light-webfont.woff
opensans-light-webfont.ttf	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Light-webfont.ttf
opensans-light-webfont.svg	https://mozorg.cdn.mozilla.net/media/fonts/OpenSans-Light-webfont.svg#svgFontName
metawebpro-bold.2ae8ff41a749.eot	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Bold.2ae8ff41a749.eot?v=1#iefix
metawebpro-bold.958e20a42770.woff	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Bold.958e20a42770.woff?v=1
metawebpro-bold.ff98af2fcd50.ttf	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Bold.ff98af2fcd50.ttf?v=1
metawebpro-bold.f4d7ce771ac3.svg	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Bold.f4d7ce771ac3.svg?v=1#svgFontName
metawebpro-medium.ff84ac85cc11.eot	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Medium.ff84ac85cc11.eot?v=1#iefix
metawebpro-medium.5e40767784b5.woff	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Medium.5e40767784b5.woff?v=1
metawebpro-medium.ef01057ecc48.ttf	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Medium.ef01057ecc48.ttf?v=1
metawebpro-medium.82838da3d8af.svg	https://support.cdn.mozilla.net/static/sumo/fonts/MetaWebPro-Medium.82838da3d8af.svg?v=1#svgFontName
moz-regular-webfont.40cf8937ba7b.eot	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Regular-webfont.40cf8937ba7b.eot?v=1#iefix
moz-regular-webfont.224b100b3e7b.woff	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Regular-webfont.224b100b3e7b.woff?v=1
moz-regular-webfont.899b58e5c0a4.ttf	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Regular-webfont.899b58e5c0a4.ttf?v=1
moz-regular-webfont.69ab375dcab5.svg	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Regular-webfont.69ab375dcab5.svg?v=1#svgFontName
moz-medium-webfont.b90766b41d41.eot	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Medium-webfont.b90766b41d41.eot?v=1#iefix
moz-medium-webfont.357b8e9ba2f9.woff	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Medium-webfont.357b8e9ba2f9.woff?v=1
moz-medium-webfont.2ba3ea1b08db.ttf	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Medium-webfont.2ba3ea1b08db.ttf?v=1
moz-medium-webfont.dfb26bab2b05.svg	https://support.cdn.mozilla.net/static/sumo/fonts/Moz-Medium-webfont.dfb26bab2b05.svg?v=1#svgFontName
komikax-webfont.91a1d8c3b0d4.eot	https://support.cdn.mozilla.net/static/sumo/fonts/Komikax-webfont.91a1d8c3b0d4.eot?v=1#iefix
komikax-webfont.be3764a9fefe.woff	https://support.cdn.mozilla.net/static/sumo/fonts/Komikax-webfont.be3764a9fefe.woff?v=1
komikax-webfont.e0f9183ec536.ttf	https://support.cdn.mozilla.net/static/sumo/fonts/Komikax-webfont.e0f9183ec536.ttf?v=1
komikax-webfont.efbbc223de08.svg	https://support.cdn.mozilla.net/static/sumo/fonts/Komikax-webfont.efbbc223de08.svg?v=1#svgFontName
grain.b11bae45d622.png	https://support.cdn.mozilla.net/static/sumo/img/grain.b11bae45d622.png
page-button-ends.5735ef1c02f6.png	https://support.cdn.mozilla.net/static/sumo/img/page-button-ends.5735ef1c02f6.png
icons-sprite.5b3fc773da18.png	https://support.cdn.mozilla.net/static/sumo/img/icons-sprite.5b3fc773da18.png?v=5
sidebar-arrow.2d69b6f186d4.gif	https://support.cdn.mozilla.net/static/sumo/img/sidebar-arrow.2d69b6f186d4.gif
warning-stripes.bcedf96a26bf.png	https://support.cdn.mozilla.net/static/sumo/img/warning-stripes.bcedf96a26bf.png
